INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    underlay of /etc/localtime required more than 50 (89) bind mounts
Fri Apr 19 16:44:41 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:9E:00.0 Off |                    0 |
| N/A   32C    P0             62W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                   Version         Editable project location
------------------------- --------------- -------------------------------------------
lm_eval                   0.4.0           /home/LLM_Compression/lm-evaluation-harness
lxml                      5.1.0
MarkupSafe                2.1.1
matplotlib-inline         0.1.6
mbstrdecoder              1.1.3
mistune                   3.0.2
mkl-fft                   1.3.8
mkl-random                1.2.4
mkl-service               2.4.0
ml-collections            0.1.1
more-itertools            8.12.0
mpmath                    1.3.0
multidict                 6.0.4
multiprocess              0.70.15
nbclient                  0.9.0
nbconvert                 7.14.2
nbformat                  5.9.2
nest-asyncio              1.6.0
networkx                  3.1
nltk                      3.8.1
notebook                  7.0.7
notebook_shim             0.2.3
numexpr                   2.8.8
numpy                     1.26.0
nvidia-ml-py              12.535.133
nvitop                    1.3.2
overrides                 7.6.0
packaging                 23.1
pandas                    2.2.0
pandocfilters             1.5.1
parso                     0.8.3
pathvalidate              3.2.0
peft                      0.7.1
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    10.0.1
pip                       23.2.1
pkginfo                   1.9.6
platformdirs              4.1.0
pluggy                    1.0.0
portalocker               2.8.2
prometheus-client         0.19.0
prompt-toolkit            3.0.36
protobuf                  4.25.2
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   15.0.0
pyarrow-hotfix            0.6
pybind11                  2.11.1
pycosat                   0.6.6
pycparser                 2.21
Pygments                  2.15.1
pyOpenSSL                 23.2.0
PySocks                   1.7.1
pytablewriter             1.2.0
python-dateutil           2.8.2
python-etcd               0.4.5
python-json-logger        2.0.7
pytz                      2023.3.post1
PyYAML                    6.0
pyzmq                     25.1.2
qtconsole                 5.5.1
QtPy                      2.4.1
referencing               0.32.1
regex                     2023.12.25
requests                  2.31.0
responses                 0.18.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rouge-score               0.1.2
rpds-py                   0.17.1
ruamel.yaml               0.17.21
ruamel.yaml.clib          0.2.6
sacrebleu                 2.4.0
safetensors               0.4.2
scikit-learn              1.4.0
scipy                     1.12.0
Send2Trash                1.8.2
sentencepiece             0.2.0
sentry-sdk                1.39.2
setproctitle              1.3.3
setuptools                68.0.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
sortedcontainers          2.4.0
soupsieve                 2.5
sqlitedict                2.1.0
stack-data                0.2.0
sympy                     1.11.1
tabledata                 1.3.3
tabulate                  0.9.0
tcolorpy                  0.1.4
termcolor                 2.4.0
terminado                 0.18.0
threadpoolctl             3.2.0
tinycss2                  1.2.1
tokenizers                0.15.1
tomli                     2.0.1
toolz                     0.12.0
torch                     2.1.0
torchaudio                2.1.0
torchelastic              0.2.2
torchvision               0.16.0
tornado                   6.4
tqdm                      4.65.0
tqdm-multiprocess         0.0.11
traitlets                 5.7.1
transformers              4.38.0.dev0     /home/LLM_Compression/transformers_modified
triton                    2.1.0
truststore                0.8.0
typepy                    1.3.2
types-dataclasses         0.6.6
types-python-dateutil     2.8.19.20240106
typing_extensions         4.7.1
tzdata                    2023.4
uri-template              1.3.0
urllib3                   1.26.16
wandb                     0.16.2
wcwidth                   0.2.5
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
wheel                     0.41.2
widgetsnbextension        4.0.9
xxhash                    3.4.1
yarl                      1.9.4
zstandard                 0.19.0
/home/LLM_Compression/transformers_modified/src/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/LLM_Compression/transformers_modified/src/transformers/modeling_utils.py:2896: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Namespace(model='meta-llama/Llama-2-13b-hf', path_to_act_scales='/home/LLM_Compression/QUIK/experiments/act_scales/llama13b_owq_w3_ptb_max.pt', path_to_save_quant_model='/home/cache/Llama13b_3bit_128fp_owq_max_3', dataset='wikitext2', seed=0, nsamples=128, percdamp=0.01, fp_features=128, fp_threshold=0.0, fp_relative=False, a_bits=16, w_bits=3, w_clip=True, w_asym=False, int8_down_proj=False, sparsity=0, prunen=0, prunem=0, wandb=False, wandb_name='anonymous', int8_2_4=False, smoothquant=False, synthetic_data=False, hf_token='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', sparseGPT=False)
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:  67%|██████▋   | 2/3 [00:00<00:00, 14.72it/s]Downloading shards: 100%|██████████| 3/3 [00:00<00:00,  6.06it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  4.09it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  8.29it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  7.52it/s]
Layer 0: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
/home/LLM_Compression/transformers_modified/src/transformers/models/auto/tokenization_auto.py:711: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Loaded act_scales from:  /home/LLM_Compression/QUIK/experiments/act_scales/llama13b_owq_w3_ptb_max.pt
Starting ...
Ready.

Layer 1: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 0: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 2: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 1: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 3: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 2: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 4: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 3: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 5: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 4: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 6: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 5: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 7: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 6: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 8: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 7: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 9: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 8: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 10: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 9: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 11: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 10: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 12: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 11: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 13: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 12: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 14: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 13: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 15: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 14: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 16: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 15: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 17: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 16: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 18: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 17: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 19: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 18: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 20: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 19: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 21: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 20: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 22: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 21: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 23: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 22: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 24: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 23: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 25: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 24: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 26: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 25: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 27: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 26: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 28: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 27: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 29: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 28: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 30: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 29: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 31: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 30: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 32: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 31: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 33: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 32: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 34: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 33: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 35: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 34: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 36: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 35: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 37: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 36: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 38: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 37: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
Layer 38: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  
/home/LLM_Compression/transformers_modified/src/transformers/models/auto/tokenization_auto.py:711: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Layer 39: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  wikitext2
Evaluating ...
Layers: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
WIKITEXT2 PPL: 33455.410
----------------------------------------
/home/LLM_Compression/transformers_modified/src/transformers/models/auto/tokenization_auto.py:711: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Layer 39: self_attn.k_proj  self_attn.v_proj  self_attn.q_proj  self_attn.o_proj  mlp.up_proj  mlp.gate_proj  mlp.down_proj  wikitext2
Evaluating ...
Layers: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
WIKITEXT2 PPL: 6.423
----------------------------------------
